ID,Sex,Marital status,Age,Education,Income,Occupation,Settlement size,cluster
100000001,0,0,33.0,2,124670.0,1,2,1
100000002,1,1,22.0,1,150773.0,1,2,1
100000003,0,0,49.0,1,89210.0,0,0,0
100000004,0,0,45.0,1,171565.0,1,1,1
100000005,0,0,53.0,1,149031.0,1,1,1
100000006,0,0,35.0,1,144848.0,0,0,0
100000007,0,0,53.0,1,156495.0,1,1,1
100000008,0,0,35.0,1,193621.0,2,1,1
100000009,0,1,61.0,2,151591.0,0,0,1
100000010,0,1,28.0,1,174646.0,2,0,1
100000011,1,1,25.0,1,108469.0,1,0,0
100000012,1,1,24.0,1,127596.0,1,0,0
100000013,1,1,22.0,1,108687.0,1,2,0
100000014,0,0,60.0,2,89374.0,0,0,0
100000015,1,1,28.0,1,102899.0,1,1,0
100000016,1,1,32.0,1,88428.0,0,0,0
100000017,0,0,53.0,1,125550.0,1,0,1
100000018,0,0,25.0,0,157434.0,1,2,1
100000019,1,1,44.0,2,115548.5,2,2,1
100000020,0,0,31.0,0,144657.0,1,1,1
100000021,0,0,48.0,1,118777.0,1,1,1
100000022,0,0,44.0,1,147511.0,1,1,1
100000023,0,0,48.0,1,89804.0,0,0,0
100000024,0,0,44.0,1,134918.0,1,2,1
100000025,0,1,26.0,1,103667.0,1,2,0
100000026,0,0,36.0,1,71909.0,0,0,0
100000027,0,1,39.0,1,68264.0,0,0,0
100000028,1,1,42.0,2,163025.0,1,1,1
100000029,0,0,34.0,1,119307.0,1,1,1
100000030,0,0,63.0,2,175882.0,1,0,1
100000031,0,1,36.0,1,159646.0,1,1,1
100000032,0,0,27.0,0,120131.0,1,1,0
100000033,0,0,30.0,0,162745.0,1,2,1
100000034,0,0,57.0,2,87605.0,0,0,0
100000035,1,1,33.0,1,155569.0,2,1,1
100000036,0,0,25.0,0,104505.0,0,0,0
100000037,0,0,31.0,0,143385.0,1,2,1
100000038,0,0,37.0,1,127676.0,1,1,1
100000039,0,0,37.0,1,119276.0,1,1,1
100000040,0,0,24.0,0,92542.0,1,1,0
100000041,0,0,30.0,0,163329.0,2,1,1
100000042,0,1,26.0,1,130921.0,1,0,0
100000043,0,0,44.0,1,133658.0,0,0,1
100000044,0,1,24.0,1,155104.0,1,1,1
100000045,1,1,58.0,2,142335.0,0,1,1
100000046,1,1,35.0,1,138387.0,2,1,1
100000047,0,0,39.0,1,140182.0,1,0,1
100000048,1,1,23.0,1,65421.0,0,0,0
100000049,0,0,39.0,1,130500.0,0,0,0
100000050,1,1,28.0,1,122831.0,1,0,0
100000051,0,0,29.0,0,84531.0,0,0,0
100000052,0,0,30.0,0,180196.0,2,2,1
100000053,0,0,25.0,0,92058.0,1,2,0
100000054,0,0,31.0,0,117158.0,1,0,0
100000055,0,0,57.0,2,135830.0,1,1,1
100000056,0,0,26.0,0,58258.0,0,0,0
100000057,0,0,52.0,1,115548.5,2,2,1
100000058,1,1,31.0,1,183657.0,1,1,1
100000059,1,1,23.0,1,152267.0,2,1,1
100000060,1,1,23.0,1,115240.0,0,0,0
100000061,0,1,27.0,1,106955.0,1,2,1
100000062,0,0,50.0,1,123641.0,1,1,1
100000063,0,0,61.0,2,166410.0,2,1,1
100000064,0,0,25.0,0,115548.5,1,2,1
100000065,1,1,26.0,1,118372.0,1,1,0
100000066,0,0,48.0,1,148115.0,1,1,1
100000067,1,1,29.0,1,111069.0,1,0,0
100000068,0,1,22.0,1,139780.0,1,0,0
100000069,0,0,37.0,1,106978.0,1,2,1
100000070,1,1,25.0,1,110019.0,1,2,0
100000071,1,1,30.0,1,169102.0,1,1,1
100000072,0,0,46.0,1,73703.0,0,0,0
100000073,0,0,51.0,1,141858.0,2,2,1
100000074,1,1,41.0,2,135959.0,0,0,0
